"list_id","display_id","condition","target_object","modal","target_image","competitor_image","other1_image","other2_image","LT","RT","LB","RB","item_id","list_name","trial_in_list","variant","color_pair","marble_orientation","wheel_option","sentence","instruction","mentioned_color","mentioned_color_word","target_loc","competitor_loc"
2,2,"filler","basket","0","basket_5_b","basket_2-3_y-b","vase_5_y","vase_2-3_b-y","basket_2-3_y-b","vase_2-3_b-y","basket_5_b","vase_5_y","2_basket","List2",17,"V2","b-y","b->y","flipped","In the |basket, zero of the flowers are yellow.","In the |basket, |zero of the flowers are |yellow.","y","yellow","LB","LT"
2,2,"filler","vase","0","vase_5_y","vase_2-3_b-y","basket_5_b","basket_2-3_y-b","basket_2-3_y-b","vase_2-3_b-y","basket_5_b","vase_5_y","2_vase","List2",18,"V2","b-y","b->y","flipped","In the |vase, zero of the flowers are blue.","In the |vase, |zero of the flowers are |blue.","b","blue","RB","RT"
2,7,"filler","basket","2","basket_2-3_p-b","basket_5_b","vase_2-3_p-b","vase_5_b","basket_2-3_p-b","vase_2-3_p-b","basket_5_b","vase_5_b","7_basket","List2",19,"V2","b-p","p->b","same","In the |basket, two of the flowers are pink.","In the |basket, |two of the flowers are |pink.","p","pink","LT","LB"
2,7,"filler","vase","2","vase_2-3_p-b","vase_5_b","basket_2-3_p-b","basket_5_b","basket_2-3_p-b","vase_2-3_p-b","basket_5_b","vase_5_b","7_vase","List2",20,"V2","b-p","p->b","same","In the |vase, two of the flowers are pink.","In the |vase, |two of the flowers are |pink.","p","pink","RT","RB"
2,8,"filler","basket","3","basket_2-3_b-p","basket_5_b","vase_2-3_p-b","vase_5_b","vase_5_b","basket_5_b","vase_2-3_p-b","basket_2-3_b-p","8_basket","List2",21,"V2","b-p","p->b","flipped","In the |basket, three of the flowers are pink.","In the |basket, |three of the flowers are |pink.","p","pink","RB","RT"
2,8,"filler","vase","3","vase_2-3_p-b","vase_5_p","basket_2-3_b-p","basket_5_p","basket_2-3_b-p","vase_2-3_p-b","basket_5_p","vase_5_p","8_vase","List2",22,"V2","b-p","p->b","flipped","In the |vase, three of the flowers are blue.","In the |vase, |three of the flowers are |blue.","b","blue","RT","RB"
2,10,"filler","basket","5","basket_5_y","basket_2-3_p-y","vase_5_p","vase_2-3_y-p","basket_5_y","vase_5_p","basket_2-3_p-y","vase_2-3_y-p","10_basket","List2",23,"V2","p-y","y->p","flipped","In the |basket, five of the flowers are yellow.","In the |basket, |five of the flowers are |yellow.","y","yellow","LT","LB"
2,10,"filler","vase","5","vase_5_p","vase_2-3_y-p","basket_5_y","basket_2-3_p-y","vase_2-3_y-p","basket_2-3_p-y","vase_5_p","basket_5_y","10_vase","List2",24,"V2","p-y","y->p","flipped","In the |vase, five of the flowers are pink.","In the |vase, |five of the flowers are |pink.","p","pink","LB","LT"
2,13,"typeB","basket","2","basket_2-3_y-p","basket_2-3_p-y","vase_2-3_y-p","vase_2-3_p-y","vase_2-3_p-y","basket_2-3_p-y","vase_2-3_y-p","basket_2-3_y-p","13_basket","List2",25,"V2","p-y","y->p","same","In the |basket, two of the flowers are yellow.","In the |basket, |two of the flowers are |yellow.","y","yellow","RB","RT"
2,14,"typeB","vase","2","vase_2-3_y-p","vase_2-3_p-y","basket_2-3_y-p","basket_2-3_p-y","basket_2-3_p-y","vase_2-3_p-y","basket_2-3_y-p","vase_2-3_y-p","14_vase","List2",26,"V2","p-y","y->p","same","In the |vase, two of the flowers are yellow.","In the |vase, |two of the flowers are |yellow.","y","yellow","RB","RT"
2,15,"typeB","basket","3","basket_2-3_p-y","basket_2-3_y-p","vase_2-3_p-y","vase_2-3_y-p","basket_2-3_p-y","vase_2-3_p-y","basket_2-3_y-p","vase_2-3_y-p","15_basket","List2",27,"V2","p-y","p->y","same","In the |basket, three of the flowers are yellow.","In the |basket, |three of the flowers are |yellow.","y","yellow","LT","LB"
2,16,"typeB","vase","3","vase_2-3_p-b","vase_2-3_b-p","basket_2-3_p-b","basket_2-3_b-p","vase_2-3_b-p","basket_2-3_b-p","vase_2-3_p-b","basket_2-3_p-b","16_vase","List2",28,"V2","b-p","p->b","same","In the |vase, three of the flowers are blue.","In the |vase, |three of the flowers are |blue.","b","blue","LB","LT"
2,17,"typeB","basket","5","basket_5_b","basket_5_p","vase_5_b","vase_5_p","vase_5_b","basket_5_b","vase_5_p","basket_5_p","17_basket","List2",29,"V2","b-p","p->b","same","In the |basket, five of the flowers are blue.","In the |basket, |five of the flowers are |blue.","b","blue","RT","RB"
2,18,"typeB","vase","5","vase_5_b","vase_5_y","basket_5_b","basket_5_y","vase_5_b","basket_5_b","vase_5_y","basket_5_y","18_vase","List2",30,"V2","b-y","y->b","same","In the |vase, five of the flowers are blue.","In the |vase, |five of the flowers are |blue.","b","blue","LT","LB"
2,19,"typeB","basket","0","basket_5_b","basket_5_p","vase_5_b","vase_5_p","basket_5_p","vase_5_p","basket_5_b","vase_5_b","19_basket","List2",31,"V2","b-p","p->b","same","In the |basket, zero of the flowers are pink.","In the |basket, |zero of the flowers are |pink.","p","pink","LB","LT"
2,20,"typeB","vase","0","vase_5_y","vase_5_b","basket_5_y","basket_5_b","basket_5_y","vase_5_y","basket_5_b","vase_5_b","20_vase","List2",32,"V2","b-y","b->y","same","In the |vase, zero of the flowers are blue.","In the |vase, |zero of the flowers are |blue.","b","blue","RT","RB"
